Number of literals: 747
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist5 crate2 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 crate2 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 crate3 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 crate4 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 crate5 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 crate6 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 crate7 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 crate8 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 crate9 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet0 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet1 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate2 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate3 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate4 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate5 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate6 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate7 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate8 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate9 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet10 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate0 pallet11 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet11 depot5) - never appeared in initial RPG
Pruning (lift hoist12 crate1 pallet11 depot5) - never appeared in initial RPG
