Number of literals: 1587
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist5 crate4 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet18 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate10 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate10 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate10 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate11 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate11 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate11 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate12 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate12 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate12 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate13 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate13 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate13 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate14 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate14 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate14 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate15 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate15 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate15 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate16 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate16 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate16 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate17 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate17 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate17 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate18 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate18 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate18 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate19 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate19 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate19 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet19 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate10 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate10 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate10 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate11 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate11 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate11 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate12 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate12 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate12 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate13 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate13 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate13 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate14 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate14 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate14 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate15 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate15 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate15 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate16 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate16 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate16 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate17 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate17 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate17 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate18 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate18 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate18 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate19 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate19 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate19 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet2 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate10 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate10 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate10 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate11 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate11 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate11 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate12 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate12 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate12 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate13 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate13 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate13 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate14 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate14 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate14 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate15 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate15 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate15 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate16 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate16 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate16 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate17 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate17 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate17 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate18 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate18 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate18 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate19 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate19 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate19 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate2 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate2 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate2 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate3 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate3 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate3 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate4 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate4 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate4 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate5 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate5 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate5 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate6 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate6 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate6 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate7 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate7 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate7 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate8 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate8 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate8 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate9 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate9 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate9 pallet3 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate0 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate0 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate0 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate1 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate1 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate1 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate10 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate10 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate10 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist13 crate11 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist14 crate11 pallet4 depot5) - never appeared in initial RPG
Pruning (lift hoist5 crate11 pallet4 depot5) - never appeared in initial RPG
